loan_id,loan_amount,term,interest_rate,grade,purpose,home_ownership,annual_income,emp_length,dti,fico_score,total_credit_lines,revolving_balance,revolving_utilization,loan_status,fico_category,dti_category,log_income,log_loan_amount
1,15600.0,36 months,8.4,A,medical,MORTGAGE,31000.0,5,17.0,722,14,22600.0,0.48,Fully Paid,Good,Low,10.34177474101152,9.65509029374725
2,38100.0,36 months,10.6,A,debt_consolidation,MORTGAGE,37000.0,4,3.6,701,10,9200.0,0.84,Fully Paid,Good,Very Low,10.518700218288165,10.547995807489514
3,29500.0,36 months,8.5,A,debt_consolidation,RENT,109000.0,2,20.5,734,20,42700.0,0.36,Fully Paid,Good,Moderate,11.599112335481124,10.292179440058462
4,24300.0,36 months,6.8,C,debt_consolidation,RENT,43000.0,8,15.6,730,10,44100.0,0.86,Fully Paid,Good,Low,10.668978650219241,10.098272780745283
5,7100.0,60 months,7.4,B,credit_card,RENT,35000.0,4,33.9,682,21,23300.0,0.41,Fully Paid,Good,High,10.463131911491967,8.867990898182093
6,7100.0,60 months,14.2,D,medical,RENT,78000.0,4,30.3,671,14,3800.0,0.33,Fully Paid,Good,High,11.264476926102367,8.867990898182093
7,3300.0,36 months,9.1,D,home_improvement,MORTGAGE,108000.0,3,18.2,705,22,19400.0,0.45,Fully Paid,Good,Low,11.58989576532275,8.101980731853192
8,34800.0,36 months,12.3,B,credit_card,MORTGAGE,86000.0,3,10.9,777,26,40200.0,0.76,Fully Paid,Very Good,Low,11.362114203075018,10.457401400981889
9,24400.0,60 months,15.1,A,debt_consolidation,MORTGAGE,99000.0,0,49.4,638,22,45100.0,0.13,Fully Paid,Fair,Very High,11.502885230075814,10.102379394048045
10,28600.0,36 months,18.8,B,other,MORTGAGE,41000.0,6,22.7,627,7,10200.0,0.2,Fully Paid,Fair,Moderate,10.62135173563291,10.261196961231647
11,1800.0,36 months,5.8,C,credit_card,MORTGAGE,29000.0,8,34.4,708,24,3300.0,0.95,Fully Paid,Good,High,10.275085591132715,7.496097345175956
12,38800.0,36 months,21.0,A,credit_card,MORTGAGE,127000.0,2,7.0,703,25,43900.0,0.18,Fully Paid,Good,Very Low,11.751950239425476,10.566201298475118
13,33500.0,36 months,17.6,C,debt_consolidation,OWN,51000.0,1,24.3,709,29,19500.0,0.57,Fully Paid,Good,Moderate,10.839600519357369,10.419330568113901
14,9300.0,60 months,6.6,B,major_purchase,RENT,53000.0,2,1.4,712,19,27100.0,0.58,Fully Paid,Good,Very Low,10.87806606028079,9.137877200242468
15,8100.0,60 months,22.5,C,home_improvement,RENT,116000.0,0,25.3,689,19,48400.0,0.49,Fully Paid,Good,Moderate,11.661354090741,8.999742789830492
16,8200.0,36 months,23.4,B,debt_consolidation,RENT,79000.0,5,48.2,774,8,3300.0,0.64,Fully Paid,Very Good,Very High,11.277215789596893,9.012011377036412
17,12900.0,36 months,6.2,A,debt_consolidation,MORTGAGE,75000.0,10,19.2,620,13,32400.0,0.23,Fully Paid,Fair,Low,11.225256725762893,9.465060106725137
18,21500.0,36 months,10.5,E,home_improvement,OWN,177000.0,10,1.9,659,30,3700.0,0.55,Fully Paid,Fair,Very Low,12.083910661257521,9.975854724662028
19,17800.0,36 months,21.1,D,home_improvement,RENT,43000.0,6,1.5,695,23,18800.0,0.37,Fully Paid,Good,Very Low,10.668978650219241,9.787009914477434
20,12400.0,36 months,20.0,A,debt_consolidation,OWN,95000.0,10,19.4,618,28,40200.0,0.66,Fully Paid,Fair,Low,11.461642696843066,9.425532393502772
21,24900.0,36 months,8.7,D,vacation,RENT,62000.0,10,8.0,691,21,21700.0,0.14,Fully Paid,Good,Very Low,11.034905792929415,10.122663242288953
22,6400.0,60 months,9.2,B,debt_consolidation,OWN,68000.0,1,1.2,783,15,49900.0,0.57,Fully Paid,Very Good,Very Low,11.127277689932466,8.764209507142004
23,12400.0,36 months,12.4,D,credit_card,RENT,129000.0,7,37.8,701,29,28000.0,0.19,Fully Paid,Good,High,11.767575435251748,9.425532393502772
24,15300.0,36 months,14.7,D,wedding,RENT,77000.0,5,22.9,712,13,16100.0,0.28,Fully Paid,Good,Moderate,11.251573687764477,9.635673464721814
25,18800.0,60 months,17.4,B,credit_card,MORTGAGE,78000.0,3,14.5,637,14,11000.0,0.22,Fully Paid,Fair,Low,11.264476926102367,9.841665338892785
26,31600.0,60 months,12.4,A,home_improvement,RENT,102000.0,4,45.0,669,22,17500.0,0.18,Fully Paid,Fair,Very High,11.532737896139919,10.360944044643913
27,8800.0,36 months,14.3,A,debt_consolidation,RENT,50000.0,7,5.8,681,24,18600.0,0.83,Fully Paid,Good,Very Low,10.819798284210286,9.082620630373812
28,21100.0,36 months,19.9,B,debt_consolidation,RENT,39000.0,2,47.8,684,17,3400.0,0.29,Fully Paid,Good,Very High,10.571342565808699,9.957075711706057
29,24100.0,36 months,5.7,C,other,MORTGAGE,36000.0,2,15.7,764,12,18500.0,0.93,Fully Paid,Very Good,Low,10.491301994830229,10.090008612393838
30,2800.0,36 months,10.0,A,credit_card,MORTGAGE,22000.0,10,44.4,728,11,23200.0,0.97,Fully Paid,Good,Very High,9.99884318585288,7.937731775260109
31,24700.0,36 months,19.3,A,small_business,RENT,167000.0,3,30.1,644,21,36100.0,0.57,Fully Paid,Fair,High,12.025755079404917,10.114599007626499
